Aquation of trans-[Co(en)2Cl2]+,,,,wavelength in nm,,time in minutes,,40 C,Co=6mm,H+=0.1M HNO3,,I=0.4M KNO3,,,,,,,,
wavelength,0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285
350,0.202706,0.199709,0.198041,0.195983,0.195025,0.193761,0.192233,0.191208,0.190037,0.189002,0.187947,0.186951,0.186,0.185331,0.184169,0.183727,0.182828,0.182008,0.181435,0.180973
351,0.190842,0.18837,0.187241,0.185452,0.184739,0.183923,0.18277,0.182085,0.181194,0.180537,0.179818,0.179324,0.178575,0.178115,0.177279,0.176981,0.176413,0.175878,0.175431,0.175203
352,0.180332,0.178542,0.177817,0.176329,0.175916,0.175424,0.174586,0.174367,0.173688,0.173456,0.17307,0.172729,0.172318,0.172062,0.171678,0.171312,0.17121,0.170908,0.170643,0.170763
353,0.171394,0.170119,0.169666,0.16876,0.168572,0.168423,0.167911,0.167878,0.167545,0.167385,0.167453,0.167255,0.167155,0.167075,0.16685,0.16699,0.166793,0.166701,0.166789,0.166853
354,0.164058,0.163273,0.163083,0.16217,0.162484,0.162389,0.162269,0.162482,0.162379,0.162597,0.162773,0.162765,0.16278,0.163129,0.163149,0.163161,0.163386,0.163547,0.163684,0.163879
355,0.157688,0.157284,0.157229,0.156773,0.157249,0.157557,0.157593,0.158084,0.158138,0.1587,0.158765,0.159096,0.15952,0.159911,0.160048,0.160308,0.160625,0.161008,0.161295,0.161597
356,0.152293,0.152163,0.152497,0.152201,0.15272,0.153446,0.153556,0.154138,0.154747,0.155203,0.155643,0.155965,0.156644,0.157185,0.157365,0.157908,0.158368,0.158887,0.159348,0.159763
357,0.147796,0.147915,0.148518,0.148436,0.149109,0.150021,0.150355,0.151046,0.151689,0.152435,0.153095,0.153595,0.15431,0.155095,0.155556,0.156099,0.156577,0.157189,0.157722,0.158471
358,0.144041,0.144454,0.145153,0.145254,0.146154,0.147087,0.147542,0.148589,0.149311,0.150047,0.150974,0.151692,0.152488,0.153367,0.153904,0.154568,0.155276,0.155835,0.15657,0.157273
359,0.141004,0.141364,0.142283,0.142413,0.14363,0.144643,0.145389,0.146398,0.147361,0.148321,0.149321,0.150045,0.151052,0.151866,0.152568,0.153482,0.154222,0.154888,0.155625,0.156513
360,0.138164,0.138825,0.139999,0.140346,0.141589,0.142689,0.143508,0.144704,0.145641,0.146891,0.147924,0.148738,0.149826,0.150882,0.151581,0.152559,0.153325,0.154098,0.154954,0.155842
361,0.135942,0.136802,0.137908,0.138462,0.13986,0.141071,0.142011,0.143313,0.144388,0.145677,0.146704,0.147788,0.148776,0.149928,0.150752,0.151825,0.152704,0.153586,0.154289,0.155368
362,0.134022,0.134943,0.136261,0.136886,0.138381,0.139708,0.14067,0.142047,0.14328,0.144466,0.14572,0.146894,0.148052,0.149329,0.150111,0.151135,0.152157,0.1529,0.153942,0.15487
363,0.132276,0.133485,0.134872,0.135547,0.137115,0.138647,0.139691,0.14108,0.142413,0.143785,0.145154,0.146148,0.14746,0.148628,0.149536,0.150645,0.151703,0.152595,0.15371,0.154518
364,0.130851,0.132182,0.133743,0.134571,0.136103,0.137571,0.13873,0.140364,0.141652,0.143196,0.144354,0.145571,0.146767,0.148203,0.149151,0.150262,0.151282,0.152221,0.153297,0.154334
365,0.12957,0.131118,0.132657,0.133526,0.135083,0.13669,0.138113,0.139434,0.140878,0.142387,0.143731,0.145047,0.146607,0.147634,0.148687,0.149835,0.150989,0.152028,0.15298,0.154095
366,0.128724,0.130175,0.131845,0.132682,0.134394,0.136062,0.137203,0.138881,0.140379,0.141874,0.143265,0.14461,0.146002,0.147301,0.148164,0.149525,0.150471,0.151686,0.152697,0.153652
367,0.127871,0.129157,0.131018,0.131906,0.133683,0.13533,0.136733,0.138311,0.139771,0.141245,0.142637,0.144145,0.145459,0.146852,0.147813,0.149077,0.150301,0.151247,0.152294,0.153506
368,0.126853,0.128379,0.130145,0.131167,0.13279,0.134596,0.135929,0.13783,0.139229,0.140587,0.14211,0.143527,0.145099,0.146397,0.147354,0.148629,0.149734,0.150823,0.151975,0.152979
369,0.126147,0.127564,0.129597,0.130602,0.132185,0.134098,0.135406,0.137133,0.138539,0.14024,0.141617,0.143025,0.144296,0.145918,0.146913,0.148128,0.149359,0.150337,0.151344,0.152406
370,0.1253,0.127027,0.128906,0.130078,0.131642,0.133418,0.134862,0.136596,0.138088,0.139713,0.141129,0.142534,0.14376,0.145221,0.146404,0.147634,0.148687,0.149871,0.15091,0.151957
371,0.124545,0.126313,0.128222,0.12916,0.13099,0.13286,0.134273,0.135965,0.137324,0.139048,0.140539,0.141925,0.143469,0.144538,0.14576,0.147002,0.148193,0.14913,0.150131,0.151157
372,0.123932,0.125623,0.127644,0.128446,0.130306,0.132097,0.133385,0.135214,0.136787,0.13817,0.139825,0.141063,0.142666,0.143944,0.145049,0.146256,0.147322,0.14848,0.149452,0.150438
373,0.123153,0.124977,0.126735,0.127779,0.129731,0.131578,0.132836,0.134624,0.135969,0.137513,0.139154,0.14051,0.141819,0.143126,0.144246,0.145432,0.146392,0.147875,0.14857,0.149633
374,0.122447,0.124288,0.126112,0.127015,0.12884,0.130769,0.132004,0.133627,0.135205,0.136799,0.138111,0.139658,0.141087,0.1423,0.143353,0.144553,0.145685,0.146617,0.147812,0.148696
375,0.121768,0.123301,0.125276,0.126175,0.127961,0.129836,0.131298,0.132967,0.134371,0.136006,0.137432,0.138746,0.140042,0.141475,0.142243,0.143469,0.144835,0.145661,0.146463,0.147524
376,0.120919,0.122643,0.124592,0.125508,0.127172,0.129128,0.130622,0.131985,0.13331,0.134821,0.136217,0.137763,0.139016,0.14032,0.14138,0.14231,0.14359,0.144589,0.14557,0.146507
377,0.120072,0.121715,0.123556,0.1247,0.12638,0.128338,0.129662,0.131072,0.132356,0.133982,0.135266,0.136708,0.138157,0.139222,0.140387,0.141326,0.142305,0.143356,0.144138,0.144948
378,0.119375,0.121018,0.122652,0.123518,0.125469,0.126977,0.128334,0.129968,0.131227,0.132646,0.134345,0.135339,0.136534,0.137648,0.138847,0.139724,0.140832,0.141823,0.142744,0.143678
379,0.118868,0.120477,0.122114,0.123047,0.124738,0.126445,0.127718,0.129144,0.13054,0.132005,0.133312,0.134666,0.135644,0.136874,0.137749,0.138868,0.139761,0.14081,0.141539,0.142471
380,0.118724,0.120222,0.121898,0.12283,0.12449,0.12602,0.127315,0.128825,0.130126,0.131536,0.132799,0.134104,0.1352,0.136344,0.137239,0.138164,0.139094,0.139774,0.140737,0.141455
381,0.117832,0.119382,0.120961,0.122045,0.123473,0.125154,0.126315,0.127744,0.128895,0.130204,0.131444,0.132589,0.133904,0.135027,0.135608,0.136668,0.137492,0.138305,0.139138,0.139875
382,0.117138,0.118725,0.120206,0.121037,0.122495,0.123985,0.125168,0.126661,0.127745,0.128865,0.130306,0.13127,0.132446,0.133349,0.13433,0.135175,0.135885,0.136775,0.137313,0.138135
383,0.116381,0.117766,0.11918,0.119987,0.121579,0.123041,0.124057,0.125397,0.126501,0.127841,0.128926,0.129987,0.130967,0.131888,0.132715,0.133636,0.13433,0.135113,0.135619,0.136316
384,0.115462,0.116773,0.118201,0.119061,0.120489,0.121827,0.1229,0.124179,0.125181,0.126366,0.127586,0.128608,0.129546,0.13037,0.131092,0.13204,0.13255,0.133304,0.133744,0.134497
385,0.114555,0.11598,0.117399,0.118046,0.119389,0.120749,0.121594,0.122944,0.123941,0.125004,0.126123,0.127025,0.127925,0.128818,0.129497,0.13018,0.130948,0.131417,0.132023,0.132548
386,0.113807,0.11497,0.116388,0.116948,0.118165,0.119551,0.120441,0.121648,0.122552,0.123514,0.124632,0.125435,0.126238,0.127104,0.127712,0.128298,0.129077,0.129533,0.130143,0.130649
387,0.112888,0.114033,0.115348,0.115842,0.117111,0.118328,0.119167,0.1203,0.121118,0.122239,0.122987,0.123895,0.124831,0.125394,0.126042,0.126532,0.127107,0.127578,0.128146,0.128628
388,0.112044,0.113148,0.114317,0.114797,0.115941,0.117112,0.117793,0.118852,0.119698,0.120608,0.121539,0.122327,0.123091,0.123716,0.124151,0.124807,0.125226,0.125718,0.126053,0.126389
389,0.11121,0.112103,0.113299,0.113733,0.114749,0.115956,0.11651,0.117556,0.118242,0.118977,0.119859,0.120564,0.121237,0.121891,0.122319,0.122858,0.123272,0.123663,0.123955,0.124348
390,0.110282,0.111152,0.112133,0.112588,0.113524,0.11458,0.115258,0.116049,0.116708,0.117533,0.11825,0.118862,0.119438,0.119995,0.120317,0.120777,0.121157,0.121551,0.121812,0.122159
391,0.109299,0.110178,0.111103,0.111387,0.112322,0.113335,0.113702,0.114569,0.115147,0.115892,0.116511,0.117149,0.117614,0.118131,0.118531,0.118779,0.119187,0.119414,0.119671,0.119879
392,0.108528,0.109217,0.110046,0.110221,0.111044,0.11192,0.112418,0.113093,0.113683,0.114239,0.114898,0.115384,0.115779,0.116249,0.116612,0.116895,0.117081,0.117317,0.117473,0.117624
393,0.107521,0.108039,0.109058,0.109049,0.109807,0.110721,0.111015,0.111683,0.112151,0.11257,0.113142,0.113664,0.113909,0.114284,0.114573,0.114874,0.11496,0.115108,0.11529,0.115461
394,0.106564,0.107147,0.107866,0.107811,0.108585,0.109305,0.109576,0.110216,0.110545,0.110942,0.111383,0.111783,0.11228,0.112427,0.11262,0.112873,0.112985,0.113215,0.113073,0.113132
395,0.105689,0.10618,0.106637,0.106619,0.107276,0.108004,0.108286,0.108678,0.108972,0.109349,0.109667,0.109995,0.11021,0.110414,0.110583,0.1107,0.110736,0.110942,0.110964,0.110896
396,0.104723,0.105121,0.105682,0.105387,0.105983,0.106611,0.10665,0.107112,0.107323,0.107751,0.107962,0.108235,0.108407,0.108516,0.108561,0.108549,0.108672,0.108704,0.108613,0.108683
397,0.103804,0.104061,0.104711,0.104357,0.104601,0.105201,0.105243,0.105742,0.10583,0.105994,0.106199,0.106452,0.106528,0.106675,0.106623,0.106612,0.106509,0.106468,0.106367,0.106418
398,0.102816,0.10307,0.103388,0.103079,0.10345,0.103886,0.103915,0.104076,0.104269,0.104325,0.104502,0.104658,0.104669,0.104728,0.104602,0.104532,0.104472,0.104431,0.104232,0.104104
399,0.101794,0.101985,0.102225,0.101877,0.102114,0.102602,0.102396,0.102528,0.102531,0.102726,0.102639,0.102697,0.102777,0.102816,0.10265,0.102541,0.102372,0.102269,0.102113,0.101853
400,0.100842,0.100855,0.101076,0.100685,0.100819,0.101074,0.101031,0.101037,0.100925,0.100935,0.10095,0.100941,0.100989,0.100919,0.100684,0.100449,0.100334,0.100266,0.099915,0.099627
401,0.09989,0.099838,0.100064,0.099361,0.099483,0.099717,0.099547,0.099588,0.099431,0.099401,0.099291,0.099125,0.099118,0.099042,0.098571,0.098458,0.09831,0.09807,0.097763,0.097478
402,0.098854,0.098753,0.098917,0.098154,0.098243,0.098398,0.098121,0.098004,0.097803,0.097725,0.097508,0.097391,0.097255,0.097006,0.096685,0.096587,0.096195,0.095965,0.095597,0.095352
403,0.097956,0.097715,0.097601,0.097,0.097001,0.096917,0.09659,0.096483,0.09619,0.096045,0.095873,0.09556,0.095467,0.0953,0.094836,0.09459,0.094241,0.093902,0.093435,0.093167
404,0.096805,0.096465,0.096586,0.09571,0.095686,0.095684,0.095164,0.094923,0.094642,0.094415,0.094211,0.094002,0.093711,0.093404,0.092919,0.092673,0.092166,0.091957,0.091395,0.091032
405,0.095967,0.095338,0.095403,0.094538,0.094281,0.094378,0.09375,0.093495,0.093156,0.092784,0.092472,0.092189,0.091887,0.091577,0.090979,0.090681,0.090311,0.089906,0.089451,0.089118
406,0.094979,0.09438,0.09425,0.093272,0.092913,0.092937,0.092311,0.092015,0.091614,0.091224,0.09084,0.090537,0.090075,0.089713,0.089277,0.088889,0.088352,0.087881,0.087443,0.086956
407,0.093939,0.093209,0.093049,0.092068,0.091779,0.091505,0.091031,0.09065,0.090024,0.08961,0.089215,0.088833,0.088426,0.087985,0.087474,0.08703,0.086444,0.086049,0.085508,0.08513
408,0.092962,0.092156,0.091878,0.090852,0.090417,0.09017,0.089586,0.08918,0.088569,0.088133,0.087672,0.08726,0.086762,0.086203,0.085629,0.085225,0.084598,0.084215,0.083619,0.083305
409,0.091818,0.091009,0.090658,0.089609,0.089177,0.088884,0.088142,0.087766,0.087062,0.08663,0.086061,0.085627,0.085099,0.084577,0.083878,0.083437,0.082879,0.082451,0.081661,0.081378
410,0.090943,0.09001,0.089595,0.088428,0.087939,0.087718,0.086858,0.08634,0.085626,0.085044,0.084596,0.084044,0.083496,0.082975,0.082311,0.081742,0.081192,0.080505,0.079846,0.07958
411,0.089925,0.088909,0.088373,0.087343,0.086767,0.086375,0.085487,0.085026,0.084329,0.083678,0.083055,0.082504,0.08182,0.081352,0.08065,0.080131,0.079432,0.078966,0.078199,0.077737
412,0.088891,0.087908,0.087298,0.086154,0.08554,0.085042,0.084185,0.083649,0.08282,0.082349,0.081611,0.081084,0.080497,0.079877,0.07912,0.078569,0.077799,0.077263,0.07671,0.076055
413,0.087811,0.086762,0.086281,0.084896,0.084417,0.083802,0.082963,0.082363,0.081547,0.080788,0.080292,0.079546,0.078901,0.078427,0.077585,0.077032,0.076285,0.075704,0.074979,0.074509
414,0.086898,0.085695,0.085146,0.083753,0.083171,0.082724,0.081816,0.081023,0.080289,0.079618,0.078888,0.078299,0.07754,0.076987,0.076251,0.075601,0.074866,0.074219,0.073584,0.073042
415,0.085915,0.0847,0.084026,0.082686,0.082034,0.081554,0.080551,0.079757,0.079081,0.078366,0.077651,0.076888,0.076222,0.075642,0.074829,0.074146,0.073477,0.072982,0.072104,0.071691
416,0.084932,0.083614,0.082965,0.081569,0.080976,0.080475,0.079429,0.078729,0.077812,0.077098,0.07628,0.075625,0.074906,0.074234,0.073513,0.072853,0.072153,0.07147,0.070807,0.07023
417,0.083969,0.082704,0.082065,0.080526,0.079725,0.079306,0.078319,0.077453,0.076704,0.075937,0.075178,0.074548,0.073719,0.073106,0.072265,0.071642,0.070833,0.070306,0.069485,0.068984
418,0.083033,0.081698,0.080973,0.079545,0.078803,0.078229,0.07718,0.076452,0.075544,0.074895,0.073998,0.073358,0.072571,0.071879,0.071112,0.070492,0.06966,0.069049,0.068239,0.067697
419,0.082151,0.080738,0.080057,0.078612,0.077728,0.077153,0.07617,0.075424,0.074577,0.073695,0.072992,0.07227,0.071482,0.070778,0.070066,0.069226,0.068635,0.067994,0.067138,0.066577
420,0.081231,0.079875,0.079138,0.077784,0.076912,0.076295,0.075276,0.074462,0.073652,0.072765,0.07191,0.071227,0.070432,0.069788,0.068953,0.068302,0.067562,0.066989,0.066192,0.065529
421,0.080344,0.07893,0.078294,0.07681,0.075969,0.075316,0.074357,0.073432,0.072582,0.071854,0.070919,0.070229,0.069445,0.068933,0.068061,0.06731,0.066596,0.065988,0.065233,0.064635
422,0.079501,0.078066,0.077388,0.075874,0.075134,0.074528,0.073413,0.072572,0.07167,0.070927,0.070109,0.06933,0.068679,0.067942,0.067154,0.066456,0.065802,0.065156,0.064501,0.063821
423,0.078768,0.077322,0.076649,0.075134,0.074325,0.073636,0.072583,0.071954,0.070923,0.070218,0.069276,0.068597,0.067865,0.067219,0.066345,0.065655,0.065077,0.064311,0.063586,0.063075
424,0.077904,0.076663,0.07596,0.074355,0.073591,0.072989,0.071865,0.071093,0.070196,0.069328,0.068523,0.067892,0.067052,0.066516,0.065654,0.065086,0.064405,0.063723,0.062905,0.062419
425,0.077263,0.07588,0.075221,0.073722,0.072902,0.072351,0.071288,0.070414,0.069491,0.068721,0.067924,0.067228,0.066447,0.0658,0.065032,0.064471,0.063711,0.063186,0.062279,0.061907
426,0.076597,0.075268,0.07462,0.073042,0.072292,0.071684,0.0706,0.069796,0.069008,0.068207,0.067268,0.06664,0.065865,0.065287,0.064492,0.063868,0.063185,0.062585,0.061888,0.061417
427,0.075921,0.07453,0.074005,0.072451,0.071645,0.071079,0.070112,0.069287,0.06839,0.067564,0.066798,0.066129,0.065404,0.064802,0.064074,0.063436,0.062778,0.062103,0.061471,0.061141
428,0.075406,0.073999,0.073436,0.072035,0.071098,0.07045,0.069595,0.06875,0.067852,0.067237,0.066314,0.06568,0.06506,0.064409,0.063511,0.063011,0.062385,0.061787,0.061097,0.060787
429,0.074839,0.073503,0.072805,0.071416,0.070748,0.070088,0.069057,0.068312,0.067535,0.066792,0.065939,0.065287,0.064626,0.064091,0.063361,0.062648,0.062092,0.061594,0.060898,0.060435
430,0.074483,0.073071,0.07249,0.071024,0.070212,0.069751,0.068684,0.067952,0.06699,0.066361,0.065615,0.064998,0.064353,0.063701,0.062965,0.062477,0.061857,0.061357,0.060748,0.060336
431,0.073982,0.072661,0.072015,0.070577,0.069826,0.06923,0.068362,0.067761,0.066803,0.066144,0.065433,0.064771,0.064113,0.063638,0.062888,0.062294,0.061748,0.061216,0.060681,0.060146
432,0.073632,0.072233,0.071592,0.070248,0.069548,0.06894,0.068128,0.067441,0.06662,0.065966,0.065165,0.06471,0.063933,0.063444,0.062817,0.062419,0.061687,0.061246,0.06056,0.060287
433,0.073216,0.071998,0.071366,0.070048,0.069312,0.068691,0.067886,0.067211,0.066418,0.065812,0.06503,0.06449,0.063963,0.063456,0.062799,0.062349,0.061707,0.061304,0.060691,0.060522
434,0.072967,0.071577,0.071207,0.069735,0.069085,0.068582,0.067716,0.067127,0.066407,0.0658,0.064967,0.064397,0.063886,0.063425,0.062762,0.062409,0.061752,0.061445,0.060941,0.060639
435,0.072643,0.071441,0.070841,0.069633,0.069039,0.06846,0.06763,0.067057,0.066264,0.065624,0.06496,0.064592,0.063942,0.063545,0.062808,0.062614,0.062037,0.06165,0.061197,0.060923
436,0.072407,0.071263,0.070778,0.069474,0.068737,0.068346,0.067562,0.06702,0.066375,0.065709,0.065045,0.064586,0.064136,0.063591,0.063117,0.062734,0.062258,0.061933,0.061414,0.061288
437,0.072254,0.071075,0.070585,0.069319,0.068622,0.06826,0.067623,0.066986,0.066381,0.065689,0.065221,0.064669,0.064259,0.0639,0.063359,0.062998,0.062635,0.062385,0.061851,0.061612
438,0.072064,0.070949,0.070447,0.069307,0.068622,0.068361,0.067624,0.067036,0.066463,0.065935,0.065354,0.064995,0.06459,0.06414,0.063643,0.063371,0.062961,0.062808,0.06229,0.062125
439,0.07201,0.070931,0.070465,0.069321,0.068691,0.068409,0.067695,0.067208,0.066722,0.066131,0.065573,0.065355,0.064881,0.064485,0.064108,0.063818,0.063461,0.063155,0.062878,0.062628
440,0.071894,0.070717,0.070405,0.069233,0.068625,0.068456,0.067837,0.067381,0.066838,0.066437,0.065782,0.065521,0.065275,0.064906,0.064492,0.064244,0.063922,0.063688,0.063438,0.063256
441,0.071666,0.070684,0.070452,0.069374,0.068743,0.068503,0.067985,0.067519,0.06696,0.066643,0.066326,0.065825,0.065663,0.065455,0.064903,0.064812,0.064473,0.064391,0.063961,0.063933
442,0.071705,0.070733,0.070517,0.069476,0.068859,0.068672,0.068227,0.067782,0.067276,0.066892,0.066455,0.066404,0.066087,0.065893,0.065565,0.065295,0.065124,0.064998,0.064663,0.064666
443,0.071739,0.070763,0.070474,0.069394,0.069027,0.068866,0.068402,0.068081,0.067666,0.067347,0.066944,0.066694,0.066577,0.066476,0.066086,0.065985,0.065754,0.065622,0.065459,0.065521
444,0.071639,0.070812,0.070518,0.069475,0.069206,0.069026,0.068589,0.068416,0.067966,0.06772,0.067433,0.067237,0.06708,0.067069,0.066771,0.066701,0.066436,0.066297,0.066223,0.066363
445,0.071569,0.070832,0.070704,0.069666,0.069375,0.069342,0.068984,0.06867,0.068342,0.068149,0.067908,0.067742,0.067669,0.06765,0.067376,0.06735,0.067294,0.067169,0.067014,0.067203
446,0.071609,0.07083,0.070699,0.069837,0.069489,0.069456,0.069184,0.068946,0.068706,0.068644,0.068283,0.068286,0.068252,0.06826,0.068038,0.068145,0.068028,0.068029,0.067867,0.068039
447,0.07146,0.070809,0.07073,0.069865,0.06973,0.069679,0.06951,0.069222,0.069123,0.069072,0.06877,0.068743,0.068812,0.068896,0.068722,0.06884,0.068818,0.068841,0.068765,0.069064
448,0.071534,0.07084,0.070853,0.070035,0.069922,0.069936,0.069775,0.069674,0.069562,0.069505,0.06925,0.069416,0.069296,0.069555,0.069473,0.069604,0.069624,0.0698,0.069695,0.07
449,0.071427,0.070884,0.071005,0.07019,0.070111,0.070269,0.070001,0.070104,0.069887,0.070033,0.06989,0.070113,0.070112,0.070339,0.070194,0.070387,0.070465,0.070714,0.070662,0.071145
450,0.071454,0.070994,0.07101,0.07038,0.070363,0.070571,0.070353,0.070458,0.070405,0.070501,0.070458,0.070649,0.070764,0.071055,0.07106,0.071258,0.071404,0.071611,0.071702,0.072109
451,0.071353,0.071018,0.071087,0.070583,0.07056,0.070706,0.070656,0.070806,0.07084,0.071034,0.071041,0.07129,0.0714,0.07166,0.071787,0.072126,0.072247,0.072609,0.072822,0.073176
452,0.071336,0.071035,0.071266,0.070708,0.070797,0.070933,0.071046,0.071226,0.071284,0.071645,0.071588,0.071876,0.072159,0.072494,0.072623,0.07302,0.073241,0.073622,0.073849,0.074227
453,0.071278,0.071071,0.071377,0.070857,0.070947,0.071256,0.071411,0.071736,0.07183,0.072038,0.072248,0.072658,0.072961,0.073386,0.073561,0.073921,0.074225,0.074776,0.074901,0.075451
454,0.07122,0.071033,0.071412,0.070954,0.071102,0.07158,0.071729,0.071999,0.072297,0.072657,0.072852,0.073251,0.07362,0.074141,0.074366,0.074886,0.075237,0.075781,0.076081,0.07666
455,0.071111,0.071074,0.071535,0.07102,0.071386,0.071825,0.072107,0.072507,0.072708,0.073247,0.073553,0.073942,0.074417,0.074894,0.075302,0.075832,0.076241,0.076837,0.077191,0.077856
456,0.071041,0.071033,0.071556,0.071177,0.071523,0.072088,0.072335,0.072849,0.073297,0.073717,0.074169,0.074583,0.075235,0.075724,0.076172,0.076796,0.077286,0.077885,0.078406,0.078963
457,0.070993,0.07105,0.071496,0.071329,0.071689,0.072397,0.072792,0.073293,0.073767,0.07424,0.074728,0.075419,0.075909,0.076619,0.077102,0.077778,0.07828,0.079105,0.079433,0.080199
458,0.070834,0.071001,0.071589,0.071463,0.071953,0.07258,0.073012,0.07362,0.074211,0.074911,0.075361,0.076115,0.076818,0.077444,0.078013,0.078722,0.079389,0.080192,0.080673,0.081527
459,0.070693,0.070852,0.07167,0.071525,0.07214,0.072864,0.073304,0.074087,0.074725,0.075393,0.075986,0.076735,0.07751,0.078274,0.078913,0.079748,0.08047,0.081306,0.081928,0.082784
460,0.070545,0.070793,0.071599,0.071643,0.072266,0.073031,0.073701,0.074487,0.075163,0.075924,0.076544,0.077452,0.078331,0.079202,0.07989,0.080754,0.081481,0.082389,0.083075,0.084051
461,0.070305,0.070699,0.07162,0.071672,0.072315,0.073288,0.073889,0.074902,0.075672,0.076495,0.077224,0.078245,0.079156,0.080105,0.080789,0.081624,0.082524,0.083576,0.084238,0.085323
462,0.07016,0.070507,0.071554,0.071764,0.072364,0.073391,0.074322,0.075143,0.07607,0.076984,0.077842,0.078906,0.079885,0.080886,0.081708,0.082758,0.083639,0.084731,0.085504,0.086517
463,0.069819,0.070414,0.071504,0.071711,0.072536,0.073541,0.074455,0.075577,0.07648,0.077516,0.078417,0.079534,0.080607,0.081717,0.082624,0.083671,0.084718,0.085879,0.086644,0.087797
464,0.069562,0.070138,0.071389,0.071672,0.07258,0.073796,0.074688,0.075962,0.076923,0.077986,0.079058,0.080226,0.081399,0.082454,0.083523,0.084659,0.085759,0.087009,0.08792,0.089085
465,0.069202,0.069992,0.071261,0.071645,0.072707,0.073878,0.074907,0.076254,0.077353,0.078502,0.079638,0.080924,0.082163,0.083313,0.084441,0.085653,0.086847,0.088112,0.089103,0.090336
