,smiles,dat,id
158,CC(=O)Nc4cc(c2cccc(N1CCCOCC1)n2)nc(n3nc(C)cc3C)n4,516776,CHEMBL520036
159,Nc4nc(c1ccco1)c3nnn(Cc2cccs2)c3n4,471383,CHEMBL460799
160,Nc3nc(C#CCC1CCCC1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,606254,CHEMBL608005
161,CN(C)[C@H]4CCN(CCC(=O)Nc3cc(n1nc(C)cc1C)nc(c2ccc(C)o2)n3)C4,440405,CHEMBL270314
162,Nc5nc(c3cccc(CN2CCN(c1nccs1)CC2)c3)cc6nc(c4ccco4)nn56,297169,CHEMBL426952
163,Nc5nc(c1ccccc1)c4c(=O)c3cccc(CN2CCCC2)c3c4n5,629251,CHEMBL1087709
164,Nc4nc2nn(Cc1ccc(F)cc1)nc2c5nc(c3ccco3)nn45,137168,CHEMBL315562
165,CCCCC#Cc4nc(N)c3ncn(C2O[C@H](C(=O)NC1CC1)[C@@H](O)[C@H]2O)c3n4,606642,CHEMBL608029
166,CN5CCN(c4ccc3c(=O)c2c(c1ccccc1)nc(N)nc2c3c4)CC5,628921,CHEMBL1096134
167,COC[C@H]1CCCN1c3cc(NC(C)=O)nc(c2ccc(C)o2)n3,496747,CHEMBL508786
168,CCC(CC)Nc3nc(NCCc1cn(CC)cn1)nc4n([C@@H]2C[C@H](NC(=O)CC)[C@@H](O)[C@H]2O)cnc34,599296,CHEMBL592541
169,CCn3c(=O)n(CC)c2nc(\C=C\C=C\c1ccccc1)n(C)c2c3=O,492731,CHEMBL489592
170,Nc4nc(c1ccco1)c3ncn(Cc2ccc(C(F)(F)F)cc2F)c3n4,324890,CHEMBL372475
171,OC[C@@H]1CCCN1c4nc(c2nccs2)c3sccc3n4,427485,CHEMBL260718
172,COc4ccc(CCOc3cc2nc(c1ccco1)nn2c(N)n3)cc4,474921,CHEMBL481737
173,COCCOc5ccc(N4CCN(CCOc3cc2nc(c1ccco1)nn2c(N)n3)CC4)cc5,475192,CHEMBL480556
174,Nc3nc(c1cccc(CO)c1)cc4nc(c2ccco2)nn34,296903,CHEMBL360446
175,Nc5nc(c1ccccc1)c4c(=O)c3ccc(N2CCOCC2)cc3c4n5,628920,CHEMBL1095822
176,CN(C)C(=O)CN(C)C(=O)c3cc(N)n2nc(c1ccc(Br)o1)nc2c3,184255,CHEMBL112631
177,Nc5nc(c1ccccc1)c4c(=O)c3ccc(CNN2CCCCC2)cc3c4n5,629320,CHEMBL1088236
178,CC(=O)Nc4cc(c2cncc(N1CCOCC1)c2)nc(n3nc(C)cc3C)n4,516617,CHEMBL521029
179,COc2ccc(N(CC(C)C)C(C)=O)c3sc(NC(=O)c1ccc(F)cc1)nc23,647609,CHEMBL1171718
180,CCN(C(C)=O)c3ccc(OC)c4nc(NC(=O)c2cnn(Cc1cccc(C(F)(F)F)c1)c2)sc34,647671,CHEMBL1171164
181,Nc4nc(N2CCN(Cc1c(F)cc(F)cc1F)CC2)nc5nc(c3ccco3)nn45,296716,CHEMBL173941
182,Nc4nc(NC[C@H]1CCCN1Cc2ccc(Cl)o2)nc5nc(c3ccco3)nn45,296678,CHEMBL179478
183,Nc6nc(N4CCN3C[C@@H](CN(Cc1ccncc1)Cc2ccncc2)CC[C@H]3C4)nc7nc(c5ccco5)nn67,373116,CHEMBL221573
184,C#CCOc3nc(c1ccccc1)nc4sc2CCCCc2c34,630005,CHEMBL1087079
185,COc5ccc(NC(=O)Nc3nc1nn(C)c(SC)c1c4nc(c2ccco2)nn34)cc5,26470,CHEMBL22113
186,Nc5nc(c1ccccc1)c4c(=O)c3ccc(NCCN2CCS(=O)(=O)CC2)cc3c4n5,628847,CHEMBL1095811
187,Nc5nc(c1ccco1)c4ncn(Cc2ccccc2CS(=O)(=O)c3ccccc3)c4n5,324701,CHEMBL195503
188,COc5cc(OC)cc(C(CNc2ncnc3n(C1O[C@H](CO)[C@@H](O)[C@H]1O)cnc23)c4ccccc4C)c5,605130,CHEMBL603581
189,CCCCn5cc3c(nc(NC(=O)Cc1ccsc1)n4nc(c2ccco2)nc34)n5,569717,CHEMBL572601
190,Nc5nc(c1ccccc1)c4c(=O)c3cccc(CN2CCOCC2)c3c4n5,629189,CHEMBL1087462
191,CCCCCc3nc(N)c2nc(n1nccn1)n(C)c2n3,329545,CHEMBL196258
192,C1CC1c4nc(c2nccs2)c3sccc3n4,427487,CHEMBL260719
193,Nc4nc(N/N=C/C1=CC2CCC1C2)nc5n(C3O[C@H](CO)[C@@H](O)[C@H]3O)cnc45,607465,CHEMBL610443
194,Nc3nc(OCCc1ccsc1)nc4n(C2O[C@@H](CO)[C@H](O)[C@@H]2O)cnc34,605178,CHEMBL605461
195,Nc3nc(C#CCCC1CCCC1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,606290,CHEMBL610362
196,Nc3nc(N/N=C/C1=CCCCC1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,607494,CHEMBL607796
197,CCNC(=O)[C@H]4O[C@@H](n2cnc3c(N)nc(\C=C\CCCc1ccccc1)nc23)[C@H](O)[C@@H]4O,241512,CHEMBL423739
198,Nc4ccc(n3nc2c(N)nc1ccccc1n2c3=O)cc4,196819,CHEMBL118164
199,CN(CCc1ccccc1)Cc5cccc(c4cc3nc(c2ccco2)nn3c(N)n4)c5,296909,CHEMBL175824
200,Cc4cc(C)nc(OCC(=O)Nc3cc(n1nc(C)cc1C)nc(c2ccc(C)o2)n3)n4,424905,CHEMBL404864
201,Nc3nc(OCCc1cccs1)nc4n(C2O[C@@H](CO)[C@H](O)[C@@H]2O)cnc34,605180,CHEMBL605667
202,CN6CCN(S(=O)(=O)c5ccc(CCn1ncc3c1nc(N)n4nc(c2ccco2)nc34)cc5)CC6,29116,CHEMBL418564
203,Nc5nc(c1ccc(Br)o1)c4Cc3ccc(N2CCCC2)cc3c4n5,301076,CHEMBL360029
204,Cn3c(=O)n(C)c2[nH]c(C1CCCC1)nc2c3=O,173982,CHEMBL106265
205,CCN(CCc1ccccn1)C(=O)c4cc(N)n3nc(c2ccc(Br)o2)nc3c4,184859,CHEMBL323621
206,Nc4nc(c1ccco1)c3cnn(CCCc2ccccc2)c3n4,427337,CHEMBL407049
207,COc4cncc(c3cc(NC(=O)CN1CCOCC1)nc(n2nc(C)cc2C)n3)c4,516535,CHEMBL486131
208,Nc4nc(CN[C@H]1CCCN1Cc2ccnc(Cl)c2)nc5nc(c3ccco3)nn45,488854,CHEMBL513009
209,COc5cccc(n3c(=O)n(Cc1c(F)cccc1F)c4cnc(NC2CC2)nc34)c5,457857,CHEMBL489126
210,Nc4nc(NC[C@H]1CCCN1Cc2ccnc(Cl)c2)nc5nc(c3ccco3)nn45,296714,CHEMBL174628
211,CN(CCN2CCN(c1ccc(F)cc1F)CC2)c5nc(N)n4nc(c3ccco3)nc4n5,309568,CHEMBL184309
212,Nc5nc(N3CCN2C[C@@H](Cn1cncn1)CC[C@H]2C3)nc6nc(c4ccco4)nn56,373051,CHEMBL221561
213,CSc5n(C)nc6nc(NC(=O)Cc2ccc1OCOc1c2)n4nc(c3ccco3)nc4c56,26832,CHEMBL21572
214,Nc5nc(c1ccccc1)c4c(=O)c3ccc(CNN2CCCC2)cc3c4n5,629463,CHEMBL1099368
215,Nc4nc2n(CCc1ccccc1)cnc2c5nc(c3ccco3)nn45,407642,CHEMBL398046
216,Cc4ccc3Cc2c(C1CCC(Br)O1)nc(N)nc2c3c4,301124,CHEMBL178435
217,CC(=O)Nc4cc(N2CCc1ccccc1C2)nc(n3nc(C)cc3C)n4,496537,CHEMBL456287
218,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(NCCc1ccc(CCC(O)=O)cc1)nc23)[C@H](O)[C@@H]4O,89466,CHEMBL291471
219,OCCNc3nc(C(=O)c1cccs1)c2sccc2n3,428288,CHEMBL405234
220,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(C#CCN1CCCCC1)nc23)[C@H](O)[C@@H]4O,605412,CHEMBL604019
221,Nc5nc(c1ccccc1)c4c(=O)c3ccc(NCCN2CCOCC2)cc3c4n5,628846,CHEMBL1095172
222,Nc3nc(c1cccs1)cc4nc(c2ccco2)nn34,296821,CHEMBL362253
223,CCN3C2N=C(\C=C\c1ccc(OC)c(OC)c1)N(C)C2C(=O)N(CC)C3=O,492614,CHEMBL483242
224,Nc4nc(c1ccncc1)c3c(=O)c2ccccc2c3n4,629012,CHEMBL1086977
225,Nc4nc2n(Cc1ccccc1)nnc2c5nc(c3ccco3)nn45,136726,CHEMBL82901
226,Nc5nc(c3cccc(CN2CCC(c1ccccc1)CC2)c3)cc6nc(c4ccco4)nn56,297083,CHEMBL175664
227,Cn3c(n1nccn1)nc4c(N)nc(CCc2ccccc2)nc34,329546,CHEMBL196259
228,Cn3c(=O)n(C)c2[nH]c(C1CCCCC1)nc2c3=O,173575,CHEMBL321505
229,CCOC(=O)C3=C(c1ccccc1)Nc2cc(C)c(C(=O)OCC)cc2C3\C=C\c4ccccc4,219453,CHEMBL340868
230,CCN5CCC(N(C)c4ccc3c(=O)c2c(c1ccccc1)nc(N)nc2c3c4)CC5,628849,CHEMBL1095813
231,Nc3nc(C(=O)NCc1ccccc1Cl)nc(c2ccco2)n3,591689,CHEMBL609603
232,OC[C@H]6OC(n4cnc5c(NCC2c1ccccc1c3ccccc23)ncnc45)[C@H](O)[C@@H]6O,605114,CHEMBL606079
233,CN(CCc1ccccc1)C(=O)c4cc(N)n3nc(c2ccc(Br)o2)nc3c4,184219,CHEMBL420307
234,S\C(Cc1ccccc1)=N/N=C/c2cccnc2,279277,CHEMBL166429
235,CCSc2nc(N)nc(c1ccccc1)n2,368929,CHEMBL220445
236,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(C#CCCOC1CCCCO1)nc23)[C@H](O)[C@@H]4O,605093,CHEMBL605241
237,Nc6nc(N4CCN3C[C@@H](COc1ncnc2[nH]ncc12)CC[C@H]3C4)nc7nc(c5ccco5)nn67,373044,CHEMBL222430
238,Nc4nc(OCCc1cccc2ccccc12)nc5n(C3O[C@@H](CO)[C@H](O)[C@@H]3O)cnc45,605163,CHEMBL604837
239,CCCn3c(=O)n(CCC)c2[nH]c(c1ccc(OCC(=O)NCCN(C)C)cc1)nc2c3=O,85418,CHEMBL59084
240,Nc3nc1ccc(Cl)cc1n4c(c2ccccc2)nnc34,114361,CHEMBL303198
241,Nc4nc(c1ccccc1)c(C#N)c(c3ccc2OCOc2c3)n4,432191,CHEMBL259607
242,CCC(=O)N[C@H]6C[C@@H](n4cnc5c(NCC(c1ccccc1)c2ccccc2)nc(NCCc3c[nH]cn3)nc45)[C@H](O)[C@@H]6O,599299,CHEMBL601514
243,Nc5nc(c1ccccc1)c4c(=O)c3ccc(CNCc2ccco2)cc3c4n5,629254,CHEMBL1087714
244,CCC(CC)CNc4nc(NCCc1cn(CC)cn1)nc5n([C@@H]3C[C@H](n2cc(CO)cn2)[C@@H](O)[C@H]3O)cnc45,599376,CHEMBL604591
245,Nc5nc(c1ccccc1)c4c(=O)c3ccc(CNCc2ccccn2)cc3c4n5,629319,CHEMBL1088235
246,CN4CCC(CC(=O)Nc3cc(n1nc(C)cc1C)nc(c2ccc(C)o2)n3)CC4,439974,CHEMBL272679
247,COc6ccc5CN(CCn1ncc3c1nc(N)n4nc(c2ccco2)nc34)Cc5c6,447697,CHEMBL469876
248,Nc5nc3n(CCc2cccc(c1cccnc1)c2)ncc3c6nc(c4ccco4)nn56,468043,CHEMBL519282
249,Nc4nc(c2cccc(c1ccccc1)c2)cc5nc(c3ccco3)nn45,296871,CHEMBL179644
250,Nc5nc(c1ccco1)c4ncn(Cc2cccc3ccccc23)c4n5,325082,CHEMBL193613
251,Nc4nc2n(CCN1CCOCC1)ncc2c5nc(c3ccco3)nn45,18507,CHEMBL275636
252,COc4ccc(CCCN(C)c3cc2nc(c1ccco1)nn2c(N)n3)cc4,475118,CHEMBL471976
253,Clc6cccc(CC(=O)Nc4nc2nn(CCc1ccccc1)cc2c5nc(c3ccco3)nn45)c6,569725,CHEMBL572386
254,Nc5nc(c1ccccc1)c4c(=O)c3ccc(CNN2CCC(=O)CC2)cc3c4n5,629393,CHEMBL1099028
255,CCCn1cnc3c1nc(N)n4nc(c2ccco2)nc34,407640,CHEMBL248298
256,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(C#CCN1CCSCC1)nc23)[C@H](O)[C@@H]4O,605482,CHEMBL604026
257,COc4ccc(CC(=O)Nc3cc(c1nccs1)nc(c2ccc(C)o2)n3)cc4,436197,CHEMBL409700
258,Cc4cc(C)n(c3cc(NC(=O)CN1CCCOCC1)nc(c2ccc(C)o2)n3)n4,439975,CHEMBL406921
259,Nc4nc(c1ccco1)c3ncn(C(=O)NCCc2ccccc2)c3n4,427636,CHEMBL260989
260,CN4CCC(Oc3cccc(c2cc(NC(C)=O)nc(n1nc(C)cc1C)n2)c3)CC4,517053,CHEMBL511159
261,Cc1cccnc1CNC(=O)c3cc(c2ccccc2)nc(N)n3,591802,CHEMBL595132
262,Nc5nc(N3CCN(Cc2cc1ccccc1nc2Cl)CC3)nc6nc(c4ccco4)nn56,312434,CHEMBL185967
263,Nc6nc(N4CCN3C[C@@H](COc1cccc2cnccc12)CC[C@H]3C4)nc7nc(c5ccco5)nn67,373057,CHEMBL222590
264,Nc5nc3n(CCN2CCc1ncncc1C2)ncc3c6nc(c4ccco4)nn56,447700,CHEMBL513030
265,CCNC(=O)[C@H]4OC(n2cnc3c(NCc1cccc(Br)c1)ncnc23)[C@H](O)[C@@H]4O,607220,CHEMBL610426
266,Nc5nc(c1ccco1)c4ncn(Cc3cc2OCOc2cc3Cl)c4n5,325221,CHEMBL195543
267,Nc4nc2n(CCN1CCOCC1)cnc2c5nc(c3ccco3)nn45,407641,CHEMBL248299
268,CCNC(=O)[C@H]4C[C@H](n2cnc3c(N)nc(C#Cc1ccc(C=O)cc1)nc23)[C@@H](OC)[C@@H]4OC,609385,CHEMBL607376
269,Nc3nc(OCCCCCc1ccccc1)nc4n(C2O[C@@H](CO)[C@H](O)[C@@H]2O)cnc34,605145,CHEMBL604212
270,CCn5c(=O)[nH]c4nc(c3ccc(S(=O)(=O)N2CCN(Cc1ccc(Cl)cc1)CC2)cc3)[nH]c4c5=O,500069,CHEMBL483261
271,Nc4nc2c(NCc1ccccc1)cccc2n5c(=O)n(c3ccccc3)nc45,17548,CHEMBL274274
272,Nc5nc(c1ccccc1)c4c(=O)c3ccc(OCCN2CCOCC2)cc3c4n5,628703,CHEMBL1095488
273,Cc3ccc(c2cc(C(=O)NCc1cscn1)nc(N)n2)o3,591921,CHEMBL611048
274,Nc3nc(C#CCC1CCCCC1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,606225,CHEMBL610651
275,Nc3nc(c1cccnc1)cc4nc(c2ccco2)nn34,296944,CHEMBL178589
276,Nc4nc(c1ccco1)c3ncn(CCCc2ccccc2)c3n4,325097,CHEMBL193761
277,Cc4ccc(c3nc(NC(=O)COc1cccc(C#N)c1)cc(c2nccs2)n3)o4,424864,CHEMBL255860
278,CCCn3c(=O)c2nc(c1ccc(OCC(=O)NCCNC)cc1)[nH]c2n(CCC)c3=S,85419,CHEMBL293102
279,Nc4nc2n(CCc1ccccc1)nnc2c5nc(c3ccco3)nn45,137169,CHEMBL85864
280,Nc5ccc(CC(=O)Nc3nc1ccc(Cl)cc1c4nc(c2ccco2)nn34)cc5,157802,CHEMBL97748
281,Nc4nc(NC[C@H]1CCCN1Cc2cccnc2)nc5nc(c3ccco3)nn45,296655,CHEMBL369070
282,Cn5cc(CN1CCC[C@@H]1CNc4nc(N)n3nc(c2ccco2)nc3n4)c(Cl)n5,296710,CHEMBL369373
283,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(C#CCCc1ccccc1)nc23)[C@H](O)[C@@H]4O,605447,CHEMBL605690
284,Nc6nc(N4CCN3C[C@H](COc2ccc1ccccc1n2)CC[C@H]3C4)nc7nc(c5ccco5)nn67,373075,CHEMBL222530
285,Cc3nc2sc1CCCCc1c2c(=O)n3CC#C,630003,CHEMBL1086956
286,Nc3nc(C#CC(O)C1(O)CCCCC1)cn4nc(c2ccco2)nc34,303698,CHEMBL367572
287,CC4(C)C5CC=C(\C=N\Nc3nc(N)c2ncn(C1O[C@H](CO)[C@@H](O)[C@H]1O)c2n3)C4C5,607412,CHEMBL611917
288,CCNC(=O)[C@H]4OC(n2cnc3c(N)nc(C#CNCCc1ccc(F)cc1)nc23)[C@H](O)[C@@H]4O,607160,CHEMBL611586
289,CCCn3c(=O)n(CCC)c2nc(c1ccc(OCC(=O)NCCN)cc1)[nH]c2c3=O,442361,CHEMBL273094
290,CC(=O)N5CCN(Cc3cccc4c(=O)c2c(c1ccccc1)nc(N)nc2c34)CC5,629187,CHEMBL1087819
291,CCCCn6cc4c(nc(NC(=O)Cc2ccc1ccccc1c2)n5nc(c3ccco3)nc45)n6,569700,CHEMBL573588
292,CN5CCN(C(=O)c4ccc3c(=O)c2c(c1ccccc1)nc(N)nc2c3c4)CC5,629659,CHEMBL1087185
293,Nc4nc(c1cccs1)c3nnn(Cc2ccccc2F)c3n4,472214,CHEMBL511405
294,Nc4nc(c1ccco1)c3nnn(CC2CCCCC2)c3n4,472282,CHEMBL467035
295,Cc3ccc(c2cc(C(=O)NCc1cc(C)on1)nc(N)n2)o3,591920,CHEMBL595365
296,Nc5nc(c1ccccc1)c4c(=O)c3cccc(CN2CCCCCC2)c3c4n5,629188,CHEMBL1087820
297,Nc5nc(c1ccco1)c4nnn(Cc3ccc2[nH]ncc2c3)c4n5,472438,CHEMBL512812
298,COc6cc(OC)cc(C(CNc3ncnc4n(C2O[C@H](C(=O)NC1CC1)[C@@H](O)[C@H]2O)cnc34)c5ccccc5C)c6,605135,CHEMBL603791
299,Nc4nc(c1ccco1)c3nnn(Cc2ccco2)c3n4,471382,CHEMBL461650
300,O=C(Cc1cccs1)Nc5nc3nn(CCc2ccccc2)cc3c6nc(c4ccco4)nn56,568991,CHEMBL575197
301,COCc3cccc(CNC(=O)c2nc(N)nc(c1ccco1)n2)n3,591673,CHEMBL593746
302,CCCCn1ncc3c1nc(N)n4nc(c2ccco2)nc34,18471,CHEMBL17094
303,COc6ccc(CC(=O)Nc4nc2nn(CCCc1ccccc1)cc2c5nc(c3ccco3)nn45)cc6,569703,CHEMBL576583
304,Nc3cc(C(=O)N1CCSCC1)cc4nc(c2ccc(Br)o2)nn34,184893,CHEMBL325237
305,Nc4nc(c1ccccc1)c3oc2ccccc2c3n4,301138,CHEMBL181981
306,CN4CCN(CC(=O)Nc3cc(n1nc(C)cc1C)nc(c2nccs2)n3)CC4,441815,CHEMBL271202
307,Nc4nc(c1cccs1)c3cnn(Cc2ccccc2F)c3n4,427139,CHEMBL258006
308,COc5cccc(n3c(=O)n(Cc1c(F)cccc1F)c4cnc(NCCc2cccs2)nc34)c5,457040,CHEMBL522268
309,Nc5nc(N3CCN2C[C@@H](CNc1ncccn1)CC[C@H]2C3)nc6nc(c4ccco4)nn56,373032,CHEMBL222145
310,Nc6nc(N4CCN3C[C@@H](CN(Cc1ccccn1)Cc2ccccn2)CC[C@H]3C4)nc7nc(c5ccco5)nn67,373093,CHEMBL373941
311,Cn2c(c1cccc(F)c1)nc3c(N)nc(C#CC(C)(C)O)nc23,77788,CHEMBL300624
312,OC[C@H]5OC(n3cnc4c(NCc1cccc2ccccc12)ncnc34)[C@H](O)[C@@H]5O,605741,CHEMBL605166
313,CC(C)CCn6cc4c(nc(NC(=O)Cc2ccc(c1ccccc1)cc2)n5nc(c3ccco3)nc45)n6,568995,CHEMBL576351
314,CN5CCN(NCc4ccc3c(=O)c2c(c1ccccc1)nc(N)nc2c3c4)CC5,629322,CHEMBL1088665
315,COc5ccc(NC(=O)Nc3nc1ccc(Cl)cc1c4nc(c2ccco2)nn34)cc5,238713,CHEMBL144979
316,Nc3nc(C(=O)NCc1cccnc1)cc(c2ccco2)n3,565218,CHEMBL571672
317,Nc3nc(OCCCCc1ccccc1)nc4n(C2O[C@@H](CO)[C@H](O)[C@@H]2O)cnc34,605295,CHEMBL605257
318,Nc4nc(OCCc1c[nH]c2ccccc12)nc5n(C3O[C@@H](CO)[C@H](O)[C@@H]3O)cnc45,605294,CHEMBL605256
